Mother figure,Movie title,Psy (cat),Pro (cat),Year of release,"Psy (1-Re, 2-Tr, 3-Th)","Pro (1-Ho, 2-Pt, 3-Ft)","Type of scenario (1-Based on an existing story, 2-Original)"
M1,A Bug's Life,Comforting,Full-time,1998,1,3,2
M2,Aladdin,Neutral,Full-time,1992,2,3,1
M3,Aladdin,Neutral,At home,1992,2,1,1
M4,Aladdin and the King of Thieves,Comforting,At home,1996,1,1,2
M5,Aladdin and the King of Thieves,Neutral,At home,1996,2,1,2
M6,Aladdin and the King of Thieves,Neutral,At home,1996,2,1,2
M7,Alice in Wonderland,Comforting,At home,1951,1,1,1
M8,Alice in Wonderland,Comforting,At home,1951,1,1,1
M9,Alice in Wonderland,Comforting,At home,1951,1,1,1
M10,Alice in Wonderland,Neutral,At home,1951,2,1,1
M11,Alice in Wonderland,Threatening,Full-time,1951,3,3,1
M12,Alpha and Omega,Comforting,Part-time,2010,1,2,2
M13,Alpha and Omega,Comforting,Part-time,2010,1,2,2
M14,Alpha and Omega,Comforting,Part-time,2010,1,2,2
M15,Anastasia,Comforting,Full-time,1997,1,3,1
M16,Anastasia,Neutral,Full-time,1997,2,3,1
M17,Anastasia,Threatening,Full-time,1997,3,3,1
M18,Antz,Comforting,Full-time,1998,1,3,2
M19,Antz,Threatening,Full-time,1998,3,3,2
M20,Atlantis: Milo's Return,Comforting,Full-time,2003,1,3,2
M21,Atlantis: Milo's Return,Comforting,Full-time,2003,1,3,2
M22,Atlantis: Milo's Return,Comforting,At home,2003,1,1,2
M23,Atlantis: Milo's Return,Comforting,At home,2003,1,1,2
M24,Atlantis: Milo's Return,Comforting,At home,2003,1,1,2
M25,Atlantis: Milo's Return,Comforting,At home,2003,1,1,2
M26,Atlantis: Milo's Return,Comforting,At home,2003,1,1,2
M27,Atlantis: Milo's Return,Comforting,At home,2003,1,1,2
M28,Atlantis: The Lost Empire,Comforting,Full-time,2001,1,3,1
M29,Balto,Comforting,Full-time,1995,1,3,1
M30,Balto,Comforting,Full-time,1995,1,3,1
M31,Balto,Comforting,Full-time,1995,1,3,1
